#version 420
#extension GL_ARB_texture_gather : enable
#extension GL_ARB_separate_shader_objects : enable
// shader 66513c4be5245804
uniform ivec4 uf_uniformRegisterPS[256];
layout(location = 0) in vec4 passParameterSem0;
layout(location = 0) out vec4 passPixelColor0;
layout(location = 1) out vec4 passPixelColor1;
layout(location = 2) out vec4 passPixelColor2;
layout(location = 3) out vec4 passPixelColor3;
layout(location = 4) out vec4 passPixelColor4;
layout(location = 5) out vec4 passPixelColor5;
layout(location = 6) out vec4 passPixelColor6;
layout(location = 7) out vec4 passPixelColor7;
uniform vec2 uf_fragCoordScale;
int clampFI32(int v)
{
if( v == 0x7FFFFFFF )
	return floatBitsToInt(1.0);
else if( v == 0xFFFFFFFF )
	return floatBitsToInt(0.0);
return floatBitsToInt(clamp(intBitsToFloat(v), 0.0, 1.0));
R125i.w = floatBitsToInt(intBitsToFloat(R22i.y) + -(intBitsToFloat(R3i.w)));
R125i.y = floatBitsToInt(-(intBitsToFloat(R0i.z)) + intBitsToFloat(R0i.x));
PS0i = R125i.y;
// 3
backupReg0i = R0i.z;
R124i.x = floatBitsToInt(floor(intBitsToFloat(PV0i.z)));
PV1i.x = R124i.x;
PV1i.z = floatBitsToInt(floor(intBitsToFloat(PV0i.y)));
R124i.w = floatBitsToInt(floor(intBitsToFloat(PV0i.x)));
PV1i.w = R124i.w;
R125i.x = floatBitsToInt(floor(intBitsToFloat(backupReg0i)));
PS1i = R125i.x;
// 4
backupReg0i = R127i.x;
R127i.x = floatBitsToInt(intBitsToFloat(R127i.y) + -(intBitsToFloat(PV1i.z)));
R124i.y = floatBitsToInt(intBitsToFloat(backupReg0i) + -(intBitsToFloat(PV1i.w)));
PV0i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R15i.y), intBitsToFloat(R15i.z)));
R127i.w = floatBitsToInt(intBitsToFloat(R125i.z) + -(intBitsToFloat(PV1i.x)));
R127i.y = int(intBitsToFloat(PV1i.z));
PS0i = R127i.y;
// 5
backupReg0i = R124i.z;
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(R125i.x),intBitsToFloat(R126i.y),intBitsToFloat(backupReg0i),intBitsToFloat(PV0i.z)),vec4(intBitsToFloat(R125i.w),intBitsToFloat(R125i.y),intBitsToFloat(R126i.x),1.0)));
PV1i.x = tempi.x;
PV1i.y = tempi.x;
PV1i.z = tempi.x;
PV1i.w = tempi.x;
R124i.z = tempi.x;
R126i.y = int(intBitsToFloat(R124i.w));
PS1i = R126i.y;
// 6
backupReg0i = R124i.x;
PV0i.y = floatBitsToInt(intBitsToFloat(PV1i.x) + -(intBitsToFloat(0x40c00000)));
R124i.x = int(intBitsToFloat(backupReg0i));
PS0i = R124i.x;
// 7
R123i.x = floatBitsToInt((intBitsToFloat(PV0i.y) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV1i.x = R123i.x;
R125i.w = floatBitsToInt(float(R126i.y));
PS1i = R125i.w;
// 8
tempResultf = intBitsToFloat(PS1i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.x = int(tempResultf);
PV0i.x = floatBitsToInt(tempResultf);
PV0i.w = floatBitsToInt(floor(intBitsToFloat(PV1i.x)));
R125i.z = floatBitsToInt(float(R124i.x));
PS0i = R125i.z;
// 9
backupReg0i = R124i.z;
tempResultf = intBitsToFloat(PS0i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.y = int(tempResultf);
PV1i.y = floatBitsToInt(tempResultf);
R124i.z = floatBitsToInt((-(intBitsToFloat(PV0i.w)) * intBitsToFloat(0x40c00000) + intBitsToFloat(backupReg0i)));
PV1i.z = R124i.z;
R124i.w = floatBitsToInt(float(R127i.y));
PS1i = R124i.w;
// 10
PV0i.y = floatBitsToInt(floor(intBitsToFloat(PV1i.z)));
tempResultf = intBitsToFloat(PS1i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.z = int(tempResultf);
PV0i.z = floatBitsToInt(tempResultf);
// 11
PV1i.w = floatBitsToInt(intBitsToFloat(R124i.z) + -(intBitsToFloat(PV0i.y)));
R0i.x = int(intBitsToFloat(PV0i.y));
PS1i = R0i.x;
// 12
R126i.x = PV1i.w;
PV0i.x = R126i.x;
R126i.w = floatBitsToInt(-(intBitsToFloat(PV1i.w)) + 1.0);
PV0i.w = R126i.w;
// 13
R124i.x = uf_uniformRegisterPS[ARi.x+0].x;
PV1i.x = R124i.x;
R21i.y = PV0i.w;
R19i.z = PV0i.w;
PV1i.w = uf_uniformRegisterPS[ARi.x+8].x;
R20i.x = PV0i.x;
PS1i = R20i.x;
// 14
PV0i.x = uf_uniformRegisterPS[ARi.y+8].y;
PV0i.y = floatBitsToInt(-(intBitsToFloat(PV1i.x)) + intBitsToFloat(PV1i.w));
R125i.z = uf_uniformRegisterPS[ARi.y+0].y;
PV0i.z = R125i.z;
R18i.y = R126i.x;
PS0i = R18i.y;
// 15
backupReg0i = R124i.y;
PV1i.x = floatBitsToInt(-(intBitsToFloat(PV0i.z)) + intBitsToFloat(PV0i.x));
R124i.y = uf_uniformRegisterPS[ARi.z+0].z;
PV1i.y = R124i.y;
PV1i.z = uf_uniformRegisterPS[ARi.z+8].z;
R22i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(backupReg0i)) + intBitsToFloat(R124i.x)));
R22i.x = clampFI32(R22i.x);
PS1i = R22i.x;
// 16
R17i.x = R126i.w;
R22i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.x),intBitsToFloat(R127i.w)) + intBitsToFloat(R125i.z)));
R22i.y = clampFI32(R22i.y);
R16i.z = R126i.x;
PV0i.w = floatBitsToInt(-(intBitsToFloat(PV1i.y)) + intBitsToFloat(PV1i.z));
// 17
R22i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.w),intBitsToFloat(R127i.x)) + intBitsToFloat(R124i.y)));
R22i.z = clampFI32(R22i.z);
// 18
R53i.xyz = ivec3(R22i.x,R22i.y,R22i.z);
// 19
R45i.xyz = ivec3(R23i.x,R23i.y,R23i.z);
// 20
R46i.xyz = ivec3(R24i.x,R24i.y,R24i.z);
// 21
R47i.xyz = ivec3(R25i.x,R25i.y,R25i.z);
// 22
R48i.xyz = ivec3(R26i.x,R26i.y,R26i.z);
// 23
R49i.xyz = ivec3(R27i.x,R27i.y,R27i.z);
// 24
R50i.xyz = ivec3(R28i.x,R28i.y,R28i.z);
// 25
tempResulti = R6i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV1i.x = tempResulti;
// 26
R6i.xyz = ivec3(((ARi.x==0)?R45i.x:(ARi.x==1)?R46i.x:(ARi.x==2)?R47i.x:(ARi.x==3)?R48i.x:(ARi.x==4)?R49i.x:(ARi.x==5)?R50i.x:(ARi.x==6)?R51i.x:(ARi.x==7)?R52i.x:(ARi.x==8)?R53i.x:(ARi.x==9)?R54i.x:(ARi.x==10)?R55i.x:(ARi.x==11)?R56i.x:(ARi.x==12)?R57i.x:(ARi.x==78)?R123i.x:(ARi.x==79)?R124i.x:(ARi.x==80)?R125i.x:(ARi.x==81)?R126i.x:(ARi.x==82)?R127i.x:0),((ARi.x==0)?R45i.y:(ARi.x==1)?R46i.y:(ARi.x==2)?R47i.y:(ARi.x==3)?R48i.y:(ARi.x==4)?R49i.y:(ARi.x==5)?R50i.y:(ARi.x==6)?R51i.y:(ARi.x==7)?R52i.y:(ARi.x==8)?R53i.y:(ARi.x==9)?R54i.y:(ARi.x==10)?R55i.y:(ARi.x==11)?R56i.y:(ARi.x==12)?R57i.y:(ARi.x==78)?R123i.y:(ARi.x==79)?R124i.y:(ARi.x==80)?R125i.y:(ARi.x==81)?R126i.y:(ARi.x==82)?R127i.y:0),((ARi.x==0)?R45i.z:(ARi.x==1)?R46i.z:(ARi.x==2)?R47i.z:(ARi.x==3)?R48i.z:(ARi.x==4)?R49i.z:(ARi.x==5)?R50i.z:(ARi.x==6)?R51i.z:(ARi.x==7)?R52i.z:(ARi.x==8)?R53i.z:(ARi.x==9)?R54i.z:(ARi.x==10)?R55i.z:(ARi.x==11)?R56i.z:(ARi.x==12)?R57i.z:(ARi.x==78)?R123i.z:(ARi.x==79)?R124i.z:(ARi.x==80)?R125i.z:(ARi.x==81)?R126i.z:(ARi.x==82)?R127i.z:0));
// 0
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R1i.w)),intBitsToFloat(R6i.x)) + intBitsToFloat(R8i.w)));
PV0i.x = R123i.x;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R1i.w)),intBitsToFloat(R6i.z)) + intBitsToFloat(R8i.w)));
PV0i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R1i.w)),intBitsToFloat(R6i.y)) + intBitsToFloat(R8i.w)));
PV0i.w = R123i.w;
// 1
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.w), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R127i.x = clampFI32(R127i.x);
PV1i.x = R127i.x;
R124i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.x), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R124i.y = clampFI32(R124i.y);
PV1i.y = R124i.y;
R127i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.z), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R127i.w = clampFI32(R127i.w);
PV1i.w = R127i.w;
// 2
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.w)),intBitsToFloat(uf_uniformRegisterPS[22].z)) + intBitsToFloat(uf_uniformRegisterPS[22].z)));
PV0i.x = R123i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.x)),intBitsToFloat(uf_uniformRegisterPS[22].y)) + intBitsToFloat(uf_uniformRegisterPS[22].y)));
PV0i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.y)),intBitsToFloat(uf_uniformRegisterPS[22].x)) + intBitsToFloat(uf_uniformRegisterPS[22].x)));
PV0i.z = R123i.z;
// 3
backupReg0i = R124i.y;
R124i.y = floatBitsToInt(intBitsToFloat(R127i.w) + intBitsToFloat(PV0i.x));
PV1i.z = floatBitsToInt(intBitsToFloat(R127i.x) + intBitsToFloat(PV0i.y));
R127i.w = floatBitsToInt(intBitsToFloat(backupReg0i) + intBitsToFloat(PV0i.z));
// 4
tempResultf = log2(intBitsToFloat(PV1i.z));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 5
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[19].y)));
tempResultf = log2(intBitsToFloat(R124i.y));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 6
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[19].z)));
tempResultf = log2(intBitsToFloat(R127i.w));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 7
backupReg0i = R126i.w;
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[19].x)));
R124i.y = floatBitsToInt(exp2(intBitsToFloat(backupReg0i)));
PS1i = R124i.y;
// 8
R125i.z = floatBitsToInt(exp2(intBitsToFloat(R127i.x)));
PS0i = R125i.z;
// 9
R127i.x = floatBitsToInt(exp2(intBitsToFloat(R126i.w)));
PS1i = R127i.x;
// 10
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(PS1i),intBitsToFloat(R124i.y),intBitsToFloat(R125i.z),-0.0),vec4(intBitsToFloat(0x3e990afe),intBitsToFloat(0x3f162c23),intBitsToFloat(0x3dea7371),0.0)));
PV0i.x = tempi.x;
PV0i.y = tempi.x;
PV0i.z = tempi.x;
PV0i.w = tempi.x;
R126i.w = tempi.x;
// 11
PV1i.x = floatBitsToInt(intBitsToFloat(R125i.z) + -(intBitsToFloat(PV0i.x)));
PV1i.y = floatBitsToInt(intBitsToFloat(R124i.y) + -(intBitsToFloat(PV0i.x)));
PV1i.z = floatBitsToInt(intBitsToFloat(R127i.x) + -(intBitsToFloat(PV0i.x)));
// 12
backupReg0i = R126i.w;
R124i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.x),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(R126i.w)));
R124i.y = clampFI32(R124i.y);
PV0i.y = R124i.y;
R125i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.y),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(R126i.w)));
R125i.z = clampFI32(R125i.z);
PV0i.z = R125i.z;
R126i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.z),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(backupReg0i)));
R126i.w = clampFI32(R126i.w);
PV0i.w = R126i.w;
// 13
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.w)),intBitsToFloat(uf_uniformRegisterPS[23].x)) + intBitsToFloat(uf_uniformRegisterPS[23].x)));
PV1i.x = R123i.x;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.y)),intBitsToFloat(uf_uniformRegisterPS[23].z)) + intBitsToFloat(uf_uniformRegisterPS[23].z)));
PV1i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.z)),intBitsToFloat(uf_uniformRegisterPS[23].y)) + intBitsToFloat(uf_uniformRegisterPS[23].y)));
PV1i.w = R123i.w;
// 14
backupReg0i = R124i.y;
PV0i.x = floatBitsToInt(intBitsToFloat(R125i.z) + intBitsToFloat(PV1i.w));
R124i.y = floatBitsToInt(intBitsToFloat(R126i.w) + intBitsToFloat(PV1i.x));
R126i.w = floatBitsToInt(intBitsToFloat(backupReg0i) + intBitsToFloat(PV1i.z));
// 15
tempResultf = log2(intBitsToFloat(PV0i.x));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 16
backupReg0i = R126i.w;
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[20].y)));
tempResultf = log2(intBitsToFloat(backupReg0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 17
backupReg0i = R124i.y;
R124i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[20].z)));
tempResultf = log2(intBitsToFloat(backupReg0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 18
R127i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[20].x)));
R126i.y = floatBitsToInt(exp2(intBitsToFloat(R126i.w)));
PS0i = R126i.y;
// 19
R125i.z = floatBitsToInt(exp2(intBitsToFloat(R124i.y)));
PS1i = R125i.z;
// 20
R127i.x = floatBitsToInt(exp2(intBitsToFloat(R127i.y)));
PS0i = R127i.x;
// 21
R126i.x = floatBitsToInt(dot(vec4(intBitsToFloat(PS0i),intBitsToFloat(R126i.y),intBitsToFloat(R125i.z),-0.0),vec4(intBitsToFloat(0x3e990afe),intBitsToFloat(0x3f162c23),intBitsToFloat(0x3dea7371),0.0)));
PV1i.x = R126i.x;
PV1i.y = R126i.x;
PV1i.z = R126i.x;
PV1i.w = R126i.x;
// 22
PV0i.y = floatBitsToInt(intBitsToFloat(R125i.z) + -(intBitsToFloat(PV1i.x)));
PV0i.z = floatBitsToInt(intBitsToFloat(R126i.y) + -(intBitsToFloat(PV1i.x)));
PV0i.w = floatBitsToInt(intBitsToFloat(R127i.x) + -(intBitsToFloat(PV1i.x)));
// 23
R123i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.w),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R126i.x)));
R123i.x = clampFI32(R123i.x);
PV1i.x = R123i.x;
R123i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R126i.x)));
R123i.z = clampFI32(R123i.z);
PV1i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.z),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R126i.x)));
R123i.w = clampFI32(R123i.w);
PV1i.w = R123i.w;
// 24
PV0i.x = floatBitsToInt(intBitsToFloat(PV1i.w) + -(0.5));
PV0i.y = floatBitsToInt(intBitsToFloat(PV1i.x) + -(0.5));
PV0i.w = floatBitsToInt(intBitsToFloat(PV1i.z) + -(0.5));
// 25
R123i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.w),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.x = R123i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.x),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.z = R123i.z;
// 26
PV0i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.x), intBitsToFloat(uf_uniformRegisterPS[21].z)));
PV0i.y = clampFI32(PV0i.y);
PV0i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.y), intBitsToFloat(uf_uniformRegisterPS[21].y)));
PV0i.z = clampFI32(PV0i.z);
PV0i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.z), intBitsToFloat(uf_uniformRegisterPS[21].x)));
PV0i.w = clampFI32(PV0i.w);
// 27
R126i.x = floatBitsToInt(intBitsToFloat(PV0i.w) * intBitsToFloat(0x40e00000));
PV1i.x = R126i.x;
R125i.z = floatBitsToInt(intBitsToFloat(PV0i.y) * intBitsToFloat(0x40e00000));
PV1i.z = R125i.z;
R126i.w = floatBitsToInt(intBitsToFloat(PV0i.z) * intBitsToFloat(0x40e00000));
PV1i.w = R126i.w;
// 28
R127i.x = floatBitsToInt(floor(intBitsToFloat(PV1i.w)));
PV0i.x = R127i.x;
R126i.y = floatBitsToInt(floor(intBitsToFloat(PV1i.x)));
PV0i.y = R126i.y;
PV0i.w = floatBitsToInt(floor(intBitsToFloat(PV1i.z)));
// 29
backupReg0i = R126i.x;
R126i.x = floatBitsToInt(intBitsToFloat(R125i.z) + -(intBitsToFloat(PV0i.w)));
R124i.y = floatBitsToInt(intBitsToFloat(R126i.w) + -(intBitsToFloat(PV0i.x)));
R126i.z = floatBitsToInt(intBitsToFloat(backupReg0i) + -(intBitsToFloat(PV0i.y)));
R124i.z = int(intBitsToFloat(PV0i.w));
PS1i = R124i.z;
// 30
R125i.z = int(intBitsToFloat(R126i.y));
PS0i = R125i.z;
// 31
backupReg0i = R127i.x;
R127i.x = int(intBitsToFloat(backupReg0i));
PS1i = R127i.x;
// 32
R126i.y = floatBitsToInt(float(R125i.z));
PS0i = R126i.y;
// 33
tempResultf = intBitsToFloat(PS0i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.x = int(tempResultf);
PV1i.x = floatBitsToInt(tempResultf);
R126i.w = floatBitsToInt(float(R127i.x));
PS1i = R126i.w;
// 34
tempResultf = intBitsToFloat(PS1i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.y = int(tempResultf);
PV0i.y = floatBitsToInt(tempResultf);
R127i.y = floatBitsToInt(float(R124i.z));
PS0i = R127i.y;
// 35
tempResultf = intBitsToFloat(PS0i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.z = int(tempResultf);
PV1i.z = floatBitsToInt(tempResultf);
// 36
R127i.x = uf_uniformRegisterPS[ARi.x+0].x;
PV0i.x = R127i.x;
PV0i.y = uf_uniformRegisterPS[ARi.x+8].x;
// 37
PV1i.x = uf_uniformRegisterPS[ARi.y+8].y;
PV1i.y = floatBitsToInt(-(intBitsToFloat(PV0i.x)) + intBitsToFloat(PV0i.y));
R126i.w = uf_uniformRegisterPS[ARi.y+0].y;
PV1i.w = R126i.w;
// 38
backupReg0i = R126i.z;
PV0i.x = floatBitsToInt(-(intBitsToFloat(PV1i.w)) + intBitsToFloat(PV1i.x));
R126i.z = uf_uniformRegisterPS[ARi.z+0].z;
PV0i.z = R126i.z;
PV0i.w = uf_uniformRegisterPS[ARi.z+8].z;
R6i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.y),intBitsToFloat(backupReg0i)) + intBitsToFloat(R127i.x)));
R6i.x = clampFI32(R6i.x);
PS0i = R6i.x;
// 39
R6i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.x),intBitsToFloat(R124i.y)) + intBitsToFloat(R126i.w)));
R6i.y = clampFI32(R6i.y);
PV1i.w = floatBitsToInt(-(intBitsToFloat(PV0i.z)) + intBitsToFloat(PV0i.w));
// 40
R6i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.w),intBitsToFloat(R126i.x)) + intBitsToFloat(R126i.z)));
R6i.z = clampFI32(R6i.z);
// 41
R54i.xyz = ivec3(R6i.x,R6i.y,R6i.z);
// 42
R45i.xyz = ivec3(R14i.x,R14i.y,R14i.z);
// 43
R46i.xyz = ivec3(R13i.x,R13i.y,R13i.z);
// 44
R47i.xyz = ivec3(R12i.x,R12i.y,R12i.z);
// 45
R48i.xyz = ivec3(R11i.x,R11i.y,R11i.z);
// 46
R49i.xyz = ivec3(R10i.x,R10i.y,R10i.z);
// 47
R50i.xyz = ivec3(R9i.x,R9i.y,R9i.z);
// 48
tempResulti = R2i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV0i.x = tempResulti;
// 49
R2i.xyz = ivec3(((ARi.x==0)?R45i.x:(ARi.x==1)?R46i.x:(ARi.x==2)?R47i.x:(ARi.x==3)?R48i.x:(ARi.x==4)?R49i.x:(ARi.x==5)?R50i.x:(ARi.x==6)?R51i.x:(ARi.x==7)?R52i.x:(ARi.x==8)?R53i.x:(ARi.x==9)?R54i.x:(ARi.x==10)?R55i.x:(ARi.x==11)?R56i.x:(ARi.x==12)?R57i.x:(ARi.x==78)?R123i.x:(ARi.x==79)?R124i.x:(ARi.x==80)?R125i.x:(ARi.x==81)?R126i.x:(ARi.x==82)?R127i.x:0),((ARi.x==0)?R45i.y:(ARi.x==1)?R46i.y:(ARi.x==2)?R47i.y:(ARi.x==3)?R48i.y:(ARi.x==4)?R49i.y:(ARi.x==5)?R50i.y:(ARi.x==6)?R51i.y:(ARi.x==7)?R52i.y:(ARi.x==8)?R53i.y:(ARi.x==9)?R54i.y:(ARi.x==10)?R55i.y:(ARi.x==11)?R56i.y:(ARi.x==12)?R57i.y:(ARi.x==78)?R123i.y:(ARi.x==79)?R124i.y:(ARi.x==80)?R125i.y:(ARi.x==81)?R126i.y:(ARi.x==82)?R127i.y:0),((ARi.x==0)?R45i.z:(ARi.x==1)?R46i.z:(ARi.x==2)?R47i.z:(ARi.x==3)?R48i.z:(ARi.x==4)?R49i.z:(ARi.x==5)?R50i.z:(ARi.x==6)?R51i.z:(ARi.x==7)?R52i.z:(ARi.x==8)?R53i.z:(ARi.x==9)?R54i.z:(ARi.x==10)?R55i.z:(ARi.x==11)?R56i.z:(ARi.x==12)?R57i.z:(ARi.x==78)?R123i.z:(ARi.x==79)?R124i.z:(ARi.x==80)?R125i.z:(ARi.x==81)?R126i.z:(ARi.x==82)?R127i.z:0));
// 0
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R9i.w)),intBitsToFloat(R2i.y)) + intBitsToFloat(R10i.w)));
PV0i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R9i.w)),intBitsToFloat(R2i.x)) + intBitsToFloat(R10i.w)));
PV0i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R9i.w)),intBitsToFloat(R2i.z)) + intBitsToFloat(R10i.w)));
PV0i.w = R123i.w;
// 1
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.z), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R126i.x = clampFI32(R126i.x);
PV1i.x = R126i.x;
R124i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.w), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R124i.y = clampFI32(R124i.y);
PV1i.y = R124i.y;
R126i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.y), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R126i.z = clampFI32(R126i.z);
PV1i.z = R126i.z;
// 2
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.z)),intBitsToFloat(uf_uniformRegisterPS[22].y)) + intBitsToFloat(uf_uniformRegisterPS[22].y)));
PV0i.x = R123i.x;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.y)),intBitsToFloat(uf_uniformRegisterPS[22].z)) + intBitsToFloat(uf_uniformRegisterPS[22].z)));
PV0i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.x)),intBitsToFloat(uf_uniformRegisterPS[22].x)) + intBitsToFloat(uf_uniformRegisterPS[22].x)));
PV0i.w = R123i.w;
// 3
backupReg0i = R126i.x;
R126i.x = floatBitsToInt(intBitsToFloat(R124i.y) + intBitsToFloat(PV0i.z));
R124i.y = floatBitsToInt(intBitsToFloat(backupReg0i) + intBitsToFloat(PV0i.w));
PV1i.w = floatBitsToInt(intBitsToFloat(R126i.z) + intBitsToFloat(PV0i.x));
// 4
tempResultf = log2(intBitsToFloat(PV1i.w));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 5
R126i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[19].y)));
tempResultf = log2(intBitsToFloat(R126i.x));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 6
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[19].z)));
tempResultf = log2(intBitsToFloat(R124i.y));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 7
R124i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[19].x)));
R127i.y = floatBitsToInt(exp2(intBitsToFloat(R126i.z)));
PS1i = R127i.y;
// 8
R126i.z = floatBitsToInt(exp2(intBitsToFloat(R126i.w)));
PS0i = R126i.z;
// 9
R126i.x = floatBitsToInt(exp2(intBitsToFloat(R124i.y)));
